symboling,wheelbase,carlength,carwidth,carheight,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,fueltype_gas,aspiration_turbo,doornumber_two,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,drivewheel_fwd,drivewheel_rwd,enginelocation_rear,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,cylindernumber_five,cylindernumber_four,cylindernumber_six,cylindernumber_three,cylindernumber_twelve,cylindernumber_two,fuelsystem_2bbl,fuelsystem_4bbl,fuelsystem_idi,fuelsystem_mfi,fuelsystem_mpfi,fuelsystem_spdi,fuelsystem_spfi
3,4.4953553199808844,168.8,4.175924549214524,48.8,2548,4.875197323201151,3.47,2.68,2.302585092994046,4.718498871295094,5000,21,27,13495.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3,4.4953553199808844,168.8,4.175924549214524,48.8,2548,4.875197323201151,3.47,2.68,2.302585092994046,4.718498871295094,5000,21,27,16500.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,4.5591262474866845,171.2,4.197201947661808,52.4,2823,5.030437921392435,2.68,3.47,2.302585092994046,5.043425116919247,5000,19,26,16500.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2,4.613138355637268,176.6,4.207673247529104,54.3,2337,4.700480365792417,3.19,3.4,2.3978952727983707,4.634728988229636,5500,24,30,13950.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2,4.609162207257629,176.6,4.210645017918261,54.3,2824,4.919980925828125,3.19,3.4,2.1972245773362196,4.7535901911063645,5500,18,22,17450.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,4.613138355637268,177.3,4.209160236650682,53.1,2507,4.919980925828125,3.19,3.4,2.2512917986064953,4.709530201312334,5500,19,25,15250.0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,4.6709579265260945,192.7,4.282206299391671,55.7,2844,4.919980925828125,3.19,3.4,2.2512917986064953,4.709530201312334,5500,19,25,17710.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,4.6709579265260945,192.7,4.282206299391671,55.7,2954,4.919980925828125,3.19,3.4,2.2512917986064953,4.709530201312334,5500,19,25,18920.0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,4.6709579265260945,192.7,4.282206299391671,55.9,3086,4.882801922586371,3.13,3.4,2.2300144001592104,4.948759890378168,5500,17,20,23875.0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,4.61015772749913,178.2,4.232656178019613,52.0,3053,4.882801922586371,3.13,3.4,2.0794415416798357,5.081404364984463,5500,16,22,17859.167,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,4.626931677769604,176.8,4.186619838331271,54.3,2395,4.6913478822291435,3.5,2.8,2.2823823856765264,4.624972813284271,5800,23,29,16430.0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,4.626931677769604,176.8,4.186619838331271,54.3,2395,4.6913478822291435,3.5,2.8,2.2823823856765264,4.624972813284271,5800,23,29,16925.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,4.626931677769604,176.8,4.186619838331271,54.3,2710,5.10594547390058,3.31,3.19,2.302585092994046,4.804021044733257,4250,21,28,20970.0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,4.626931677769604,176.8,4.186619838331271,54.3,2765,5.10594547390058,3.31,3.19,2.302585092994046,4.804021044733257,4250,21,28,21105.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,4.6491870714048655,189.0,4.21803603456465,55.7,3055,5.10594547390058,3.31,3.19,2.302585092994046,4.804021044733257,4250,20,25,24565.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,4.6491870714048655,189.0,4.21803603456465,55.7,3230,5.3471075307174685,3.62,3.39,2.1972245773362196,5.209486152841421,5400,16,22,30760.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,4.6491870714048655,193.8,4.232656178019613,53.7,3380,5.3471075307174685,3.62,3.39,2.1972245773362196,5.209486152841421,5400,16,22,41315.0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,4.709530201312334,197.0,4.275276264727001,56.3,3505,5.3471075307174685,3.62,3.39,2.1972245773362196,5.209486152841421,5400,15,20,36880.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2,4.493120682179469,141.1,4.115779842942166,53.2,1488,4.127134385045092,2.91,3.03,2.3513752571634776,3.8918202981106265,5100,47,53,5151.0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1,4.5591262474866845,155.9,4.168214410788556,52.0,1874,4.51085950651685,3.03,3.11,2.3608540011180215,4.2626798770413155,5400,38,43,6295.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,4.5591262474866845,158.8,4.168214410788556,52.0,1909,4.51085950651685,3.03,3.11,2.3608540011180215,4.2626798770413155,5400,38,43,6575.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.550714000192032,157.3,4.1713056033582285,50.8,1876,4.51085950651685,2.97,3.23,2.3427668826268775,4.23410650459726,5500,37,41,5572.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.550714000192032,157.3,4.1713056033582285,50.8,1876,4.51085950651685,2.97,3.23,2.341805806147327,4.23410650459726,5500,31,38,6377.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.550714000192032,157.3,4.1713056033582285,50.8,2128,4.59511985013459,3.03,3.39,2.151762203259462,4.634728988229636,5500,24,30,7957.0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,4.550714000192032,157.3,4.1713056033582285,50.6,1967,4.51085950651685,2.97,3.23,2.341805806147327,4.23410650459726,5500,31,38,6229.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.550714000192032,157.3,4.1713056033582285,50.6,1989,4.51085950651685,2.97,3.23,2.341805806147327,4.23410650459726,5500,31,38,6692.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.550714000192032,157.3,4.1713056033582285,50.6,1989,4.51085950651685,2.97,3.23,2.341805806147327,4.23410650459726,5500,31,38,7609.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.550714000192032,157.3,4.1713056033582285,50.6,2191,4.59511985013459,3.03,3.39,2.151762203259462,4.634728988229636,5500,24,30,8558.0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,4.647271362006727,174.6,4.183575695950044,59.8,2535,4.812184355372417,3.34,3.46,2.2512917986064953,4.48863636973214,5000,24,30,8921.0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3,4.5736795188967205,173.2,4.209160236650682,50.2,2811,5.056245805348308,3.6,3.9,2.0794415416798357,4.983606621708336,5000,19,24,12964.0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2,4.472780997942346,144.6,4.1728476237100445,50.8,1713,4.532599493153256,2.91,3.41,2.3608540011180215,4.07753744390572,4800,49,54,6479.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,4.472780997942346,144.6,4.1728476237100445,50.8,1819,4.532599493153256,2.91,3.41,2.322387720290225,4.343805421853684,6000,31,38,6855.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,4.550714000192032,150.0,4.174387269895637,52.6,1837,4.382026634673881,2.91,3.07,2.4069451083182885,4.110873864173311,5500,38,42,5399.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,4.550714000192032,150.0,4.174387269895637,52.6,1940,4.532599493153256,2.91,3.41,2.322387720290225,4.343805421853684,6000,30,34,6529.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,4.550714000192032,150.0,4.174387269895637,52.6,1956,4.532599493153256,2.91,3.41,2.322387720290225,4.343805421853684,6000,30,34,7129.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4.579852378003801,163.4,4.174387269895637,54.5,2010,4.532599493153256,2.91,3.41,2.322387720290225,4.343805421853684,6000,30,34,7295.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4.579852378003801,157.1,4.1728476237100445,58.3,2024,4.532599493153256,2.92,3.41,2.322387720290225,4.343805421853684,6000,30,34,7295.0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4.579852378003801,167.5,4.192680462942962,53.3,2236,4.709530201312334,3.15,3.58,2.302585092994046,4.465908118654584,5800,27,33,7895.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4.579852378003801,167.5,4.192680462942962,53.3,2289,4.709530201312334,3.15,3.58,2.302585092994046,4.465908118654584,5800,27,33,9095.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4.579852378003801,175.4,4.192680462942962,54.1,2304,4.709530201312334,3.15,3.58,2.302585092994046,4.465908118654584,5800,27,33,8845.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4.579852378003801,175.4,4.151039905898646,54.1,2372,4.709530201312334,3.15,3.58,2.302585092994046,4.465908118654584,5800,27,33,10295.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4.579852378003801,175.4,4.192680462942962,54.1,2465,4.709530201312334,3.15,3.58,2.302585092994046,4.624972813284271,5800,24,28,12945.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,4.579852378003801,169.1,4.204692619390966,51.0,2293,4.709530201312334,3.15,3.58,2.312535423847214,4.61512051684126,5500,25,31,10345.0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,4.557029810660157,170.7,4.139955073474153,53.5,2337,4.718498871295094,3.31,3.23,2.2512917986064953,4.3694478524670215,4800,24,29,6785.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.5591262474866845,155.9,4.168214410788556,52.0,1874,4.51085950651685,3.03,3.11,2.3608540011180215,4.2626798770413155,5400,38,43,8916.5,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,4.5591262474866845,155.9,4.168214410788556,52.0,1909,4.51085950651685,3.03,3.11,2.3608540011180215,4.2626798770413155,5400,38,43,8916.5,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2,4.574710978503383,172.6,4.192680462942962,51.4,2734,4.787491742782046,3.43,3.23,2.322387720290225,4.51085950651685,5000,24,29,11048.0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,4.736198448394496,199.6,4.257030144499196,52.8,4066,5.556828061699537,3.63,4.17,2.2082744135228043,5.176149732573829,4750,15,19,32250.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,4.736198448394496,199.6,4.257030144499196,52.8,4066,5.556828061699537,3.63,4.17,2.2082744135228043,5.176149732573829,4750,15,19,35550.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,4.634728988229636,191.7,4.2710950739666,47.8,3950,5.7899601708972535,3.54,2.76,2.5257286443082556,5.572154032177765,5000,13,17,36000.0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,4.544358046591334,159.1,4.177459468932607,54.1,1890,4.5217885770490405,3.03,3.15,2.302585092994046,4.23410650459726,5000,30,31,5195.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.544358046591334,159.1,4.177459468932607,54.1,1900,4.5217885770490405,3.03,3.15,2.302585092994046,4.23410650459726,5000,31,38,6095.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.544358046591334,159.1,4.177459468932607,54.1,1905,4.5217885770490405,3.03,3.15,2.302585092994046,4.23410650459726,5000,31,38,6795.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.544358046591334,166.8,4.177459468932607,54.1,1945,4.5217885770490405,3.03,3.15,2.302585092994046,4.23410650459726,5000,31,38,6695.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.544358046591334,166.8,4.177459468932607,54.1,1950,4.5217885770490405,3.08,3.15,2.302585092994046,4.23410650459726,5000,31,38,7395.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3,4.56746831880408,169.0,4.200204952921578,49.6,2380,4.2626798770413155,3.33,3.255,2.341805806147327,4.624972813284271,6000,17,23,10945.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
3,4.56746831880408,169.0,4.200204952921578,49.6,2380,4.2626798770413155,3.33,3.255,2.341805806147327,4.624972813284271,6000,17,23,11845.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
3,4.56746831880408,169.0,4.200204952921578,49.6,2385,4.2626798770413155,3.33,3.255,2.341805806147327,4.624972813284271,6000,17,23,13645.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
3,4.56746831880408,169.0,4.200204952921578,49.6,2500,4.394449154672439,3.33,3.255,2.341805806147327,4.912654885736052,6000,16,23,15645.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
1,4.603168183317418,177.8,4.212127597878484,53.7,2385,4.812184355372417,3.39,3.39,2.2617630984737906,4.442651256490317,4800,26,32,8845.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,4.603168183317418,177.8,4.212127597878484,55.5,2410,4.812184355372417,3.39,3.39,2.2617630984737906,4.442651256490317,4800,26,32,8495.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.603168183317418,177.8,4.212127597878484,53.7,2385,4.812184355372417,3.39,3.39,2.2617630984737906,4.442651256490317,4800,26,32,10595.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,4.603168183317418,177.8,4.212127597878484,55.5,2410,4.812184355372417,3.39,3.39,2.2617630984737906,4.442651256490317,4800,26,32,10245.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,4.603168183317418,177.8,4.212127597878484,55.5,2443,4.812184355372417,3.39,3.39,3.1654750481410856,4.174387269895637,4650,36,42,10795.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,4.603168183317418,177.8,4.212127597878484,55.5,2425,4.812184355372417,3.39,3.39,2.2617630984737906,4.442651256490317,4800,26,32,11245.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,4.662495252607361,175.0,4.206184043977636,54.4,2670,4.948759890378168,3.76,3.16,2.1972245773362196,4.795790545596741,5000,19,27,18280.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
