symboling,wheelbase,carlength,carwidth,carheight,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,fueltype_gas,aspiration_turbo,doornumber_two,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,drivewheel_fwd,drivewheel_rwd,enginelocation_rear,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,cylindernumber_five,cylindernumber_four,cylindernumber_six,cylindernumber_three,cylindernumber_twelve,cylindernumber_two,fuelsystem_2bbl,fuelsystem_4bbl,fuelsystem_idi,fuelsystem_mfi,fuelsystem_mpfi,fuelsystem_spdi,fuelsystem_spfi
0,4.662495252607361,175.0,4.206184043977636,54.4,2700,4.90527477843843,3.43,3.64,3.1354942159291497,4.290459441148391,4200,31,39,18344.0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,4.709530201312334,190.9,4.26689632742025,56.5,3515,5.214935757608986,3.58,3.64,3.1135153092103742,4.820281565605037,4350,22,25,25552.0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-1,4.709530201312334,190.9,4.26689632742025,58.7,3750,5.214935757608986,3.58,3.64,3.1135153092103742,4.820281565605037,4350,22,25,28248.0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,4.679349584162343,187.5,4.26689632742025,54.9,3495,5.214935757608986,3.58,3.64,3.1135153092103742,4.820281565605037,4350,22,25,28176.0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-1,4.758749273916392,202.6,4.286341384539473,56.3,3770,5.214935757608986,3.58,3.64,3.1135153092103742,4.820281565605037,4350,22,25,31600.0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-1,4.758749273916392,202.6,4.286341384539473,56.5,3740,5.459585514144159,3.46,3.1,2.2300144001592104,5.049856007249537,4750,16,18,34184.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,4.580877493419047,180.3,4.269697449699962,50.8,3685,5.459585514144159,3.46,3.1,2.2300144001592104,5.049856007249537,4750,16,18,35056.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4.803201036487226,208.1,4.286341384539473,56.7,3900,5.733341276897746,3.8,3.35,2.1972245773362196,5.220355825078324,4500,14,16,40960.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4.727387818712341,199.2,4.290459441148391,55.4,3715,5.720311776607412,3.8,3.35,2.1972245773362196,5.220355825078324,4500,14,16,45400.0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4.641502115235482,178.4,4.23410650459726,54.8,2910,4.948759890378168,3.78,3.12,2.1972245773362196,5.170483995038151,5000,19,24,16503.0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2,4.550714000192032,157.3,4.180522258463153,50.8,1918,4.532599493153256,2.97,3.23,2.341805806147327,4.23410650459726,5500,37,41,5389.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2,4.550714000192032,157.3,4.180522258463153,50.8,1944,4.532599493153256,2.97,3.23,2.341805806147327,4.23410650459726,5500,31,38,6189.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2,4.550714000192032,157.3,4.180522258463153,50.8,2004,4.532599493153256,2.97,3.23,2.341805806147327,4.23410650459726,5500,31,38,6669.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.543294782270004,157.3,4.1713056033582285,50.8,2145,4.59511985013459,3.03,3.39,2.151762203259462,4.634728988229636,5500,24,30,7689.0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
3,4.577798989191959,173.0,4.1956970564823886,49.4,2370,4.709530201312334,3.17,3.46,2.1400661634962708,4.762173934797756,5500,23,30,9959.0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
3,4.577798989191959,173.0,4.1956970564823886,49.4,2328,4.812184355372417,3.35,3.46,2.2512917986064953,4.48863636973214,5000,25,32,8499.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3,4.5736795188967205,173.2,4.209160236650682,50.2,2833,5.056245805348308,3.58,3.86,2.0794415416798357,4.983606621708336,5000,19,24,12629.0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
3,4.5736795188967205,173.2,4.209160236650682,50.2,2921,5.056245805348308,3.59,3.86,2.0794415416798357,4.983606621708336,5000,19,24,14869.0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
3,4.5736795188967205,173.2,4.209160236650682,50.2,2926,5.056245805348308,3.59,3.86,2.0794415416798357,4.983606621708336,5000,19,24,14489.0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,4.577798989191959,172.4,4.1956970564823886,51.6,2365,4.812184355372417,3.35,3.46,2.2512917986064953,4.48863636973214,5000,25,32,6989.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.577798989191959,172.4,4.1956970564823886,51.6,2405,4.812184355372417,3.35,3.46,2.2512917986064953,4.48863636973214,5000,25,32,8189.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.577798989191959,172.4,4.1956970564823886,51.6,2403,4.709530201312334,3.17,3.46,2.1400661634962708,4.762173934797756,5500,23,30,9279.0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-1,4.577798989191959,172.4,4.1956970564823886,51.6,2403,4.709530201312334,3.17,3.46,2.1400661634962708,4.762173934797756,5500,23,30,9279.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,4.5591262474866845,165.3,4.1713056033582285,54.5,1889,4.584967478670572,3.15,3.29,2.341805806147327,4.248495242049359,5200,31,37,5499.0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.5591262474866845,165.3,4.1713056033582285,54.5,2017,4.6443908991413725,2.99,3.47,3.131136910560194,4.02535169073515,4800,45,50,7099.0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,4.5591262474866845,165.3,4.1713056033582285,54.5,1918,4.584967478670572,3.15,3.29,2.341805806147327,4.248495242049359,5200,31,37,6649.0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.5591262474866845,165.3,4.1713056033582285,54.5,1938,4.584967478670572,3.15,3.29,2.341805806147327,4.248495242049359,5200,31,37,6849.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.5591262474866845,170.2,4.1713056033582285,53.5,2024,4.584967478670572,3.15,3.29,2.341805806147327,4.248495242049359,5200,31,37,7349.0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.5591262474866845,165.3,4.1713056033582285,54.5,1951,4.584967478670572,3.15,3.29,2.341805806147327,4.248495242049359,5200,31,37,7299.0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.5591262474866845,165.6,4.1713056033582285,53.3,2028,4.584967478670572,3.15,3.29,2.341805806147327,4.248495242049359,5200,31,37,7799.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.5591262474866845,165.3,4.1713056033582285,54.5,1971,4.584967478670572,3.15,3.29,2.341805806147327,4.248495242049359,5200,31,37,7499.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.5591262474866845,170.2,4.1713056033582285,53.5,2037,4.584967478670572,3.15,3.29,2.341805806147327,4.248495242049359,5200,31,37,7999.0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2,4.565389315976247,162.4,4.1713056033582285,53.3,2008,4.584967478670572,3.15,3.29,2.341805806147327,4.248495242049359,5200,31,37,8249.0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,4.58700621536042,173.4,4.192680462942962,54.7,2324,4.795790545596741,3.33,3.47,2.2512917986064953,4.584967478670572,5200,27,34,8949.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,4.58700621536042,173.4,4.192680462942962,54.7,2302,4.795790545596741,3.33,3.47,2.2512917986064953,4.584967478670572,5200,27,34,9549.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,4.619073091157083,181.7,4.212127597878484,55.1,3095,5.204006687076795,3.43,3.27,2.302585092994046,5.030437921392435,5200,17,22,13499.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,4.619073091157083,184.6,4.212127597878484,56.1,3296,5.204006687076795,3.43,3.27,2.302585092994046,5.030437921392435,5200,17,22,14399.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,4.619073091157083,184.6,4.212127597878484,55.1,3060,5.204006687076795,3.43,3.27,2.302585092994046,5.030437921392435,5200,19,25,13499.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
3,4.525044141508807,170.7,4.232656178019613,49.7,3071,5.204006687076795,3.43,3.27,2.302585092994046,5.081404364984463,5200,19,25,17199.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
3,4.525044141508807,170.7,4.232656178019613,49.7,3139,5.204006687076795,3.43,3.27,2.174751721484161,5.303304908059076,5200,17,23,19699.0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,4.607168188650764,178.5,4.232656178019613,49.7,3139,5.204006687076795,3.43,3.27,2.302585092994046,5.081404364984463,5200,19,25,18399.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,4.690430029938915,186.7,4.239886867512759,56.7,3020,4.795790545596741,3.46,3.19,2.2407096892759584,4.584967478670572,5000,19,24,11900.0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,4.690430029938915,186.7,4.239886867512759,56.7,3197,5.030437921392435,3.7,3.52,3.091042453358316,4.564348191467836,4150,28,33,13200.0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,4.746669748261791,198.9,4.239886867512759,58.7,3230,4.795790545596741,3.46,3.19,2.2407096892759584,4.584967478670572,5000,19,24,12440.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,4.746669748261791,198.9,4.239886867512759,58.7,3430,5.030437921392435,3.7,3.52,3.091042453358316,4.564348191467836,4150,25,25,13860.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,4.690430029938915,186.7,4.239886867512759,56.7,3075,4.795790545596741,3.46,2.19,2.2407096892759584,4.564348191467836,5000,19,24,15580.0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,4.690430029938915,186.7,4.239886867512759,56.7,3252,5.030437921392435,3.7,3.52,3.091042453358316,4.564348191467836,4150,28,33,16900.0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,4.746669748261791,198.9,4.239886867512759,56.7,3285,4.795790545596741,3.46,2.19,2.2407096892759584,4.564348191467836,5000,19,24,16695.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,4.746669748261791,198.9,4.239886867512759,58.7,3485,5.030437921392435,3.7,3.52,3.091042453358316,4.564348191467836,4150,25,25,17075.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,4.690430029938915,186.7,4.239886867512759,56.7,3075,4.795790545596741,3.46,3.19,2.2407096892759584,4.584967478670572,5000,19,24,16630.0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,4.690430029938915,186.7,4.239886867512759,56.7,3252,5.030437921392435,3.7,3.52,3.091042453358316,4.564348191467836,4150,28,33,17950.0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,4.6913478822291435,186.7,4.238444906195857,56.0,3130,4.90527477843843,3.61,3.21,2.0794415416798357,4.962844630259907,5600,18,24,18150.0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,4.550714000192032,157.3,4.1713056033582285,50.8,1918,4.51085950651685,2.97,3.23,2.341805806147327,4.23410650459726,5500,37,41,5572.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.550714000192032,157.3,4.1713056033582285,50.8,2128,4.59511985013459,3.03,3.39,2.151762203259462,4.634728988229636,5500,24,30,7957.0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,4.550714000192032,157.3,4.1713056033582285,50.6,1967,4.51085950651685,2.97,3.23,2.341805806147327,4.23410650459726,5500,31,38,6229.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.550714000192032,167.3,4.1713056033582285,50.8,1989,4.51085950651685,2.97,3.23,2.341805806147327,4.23410650459726,5500,31,38,6692.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,4.550714000192032,167.3,4.1713056033582285,50.8,2191,4.59511985013459,2.97,3.23,2.341805806147327,4.23410650459726,5500,31,38,7609.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
-1,4.647271362006727,174.6,4.183575695950044,59.8,2535,4.812184355372417,3.35,3.46,2.2512917986064953,4.48863636973214,5000,24,30,8921.0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3,4.5736795188967205,173.2,4.209160236650682,50.2,2818,5.056245805348308,3.59,3.86,2.0794415416798357,4.983606621708336,5000,19,24,12764.0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
3,4.5591262474866845,168.9,4.238444906195857,50.2,2778,5.0238805208462765,3.94,3.11,2.3513752571634776,4.969813299576001,5500,19,27,22018.0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3,4.505349850705881,168.9,4.189654742026425,51.6,2756,5.272999558563747,3.74,2.9,2.3513752571634776,5.337538079701318,5900,17,25,32528.0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
3,4.505349850705881,168.9,4.189654742026425,51.6,2756,5.272999558563747,3.74,2.9,2.3513752571634776,5.337538079701318,5900,17,25,34028.0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
3,4.505349850705881,168.9,4.189654742026425,51.6,2800,5.272999558563747,3.74,2.9,2.3513752571634776,5.337538079701318,5900,17,25,37028.0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,4.599152113662528,175.7,4.294560608892605,50.5,3366,5.318119993844216,3.94,3.11,2.3978952727983707,5.666426688112432,5750,17,28,31400.5,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4.575741375297279,181.5,4.212127597878484,55.2,2579,4.890349128221754,3.46,3.9,2.272125885509337,4.51085950651685,5100,23,31,9295.0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2,4.575741375297279,176.8,4.213607983048918,50.5,2460,4.890349128221754,3.46,3.9,2.272125885509337,4.51085950651685,5100,23,31,9895.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3,4.6061696863211745,186.6,4.212127597878484,56.1,2658,4.804021044733257,3.54,3.07,2.333114298028869,4.709530201312334,5250,21,28,11850.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2,4.6061696863211745,186.6,4.212127597878484,56.1,2695,4.804021044733257,3.54,3.07,2.33214389523559,4.709530201312334,5250,21,28,12170.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3,4.6061696863211745,186.6,4.212127597878484,56.1,2707,4.804021044733257,2.54,2.07,2.33214389523559,4.709530201312334,5250,21,28,15040.0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
